	line	page	week	num_likes	domain	outlet	title	description	contenttype	image	url	text	id	right_of_center
274	742	Pegida	43	1163	handelsblatt.com	__unknown	Terrorismusgefahr: Aussehen kann bei EU-Einreise verdÃ¤chtig machen	Eine frische Bartrasur oder Outdoorbekleidung kÃ¶nnten EU-Einreisende kÃ¼nftig zu VerdÃ¤chtigen machen: Zur Terrorismus-BekÃ¤mpfung will die EU-Kommission Einreisende verstÃ¤rkt nach sogenannten Risikoindikatoren Ã¼berprÃ¼fen.	article	http://www.handelsblatt.com/images/warten-am-flughafen/12046736/2-format2010.jpg	http://www.handelsblatt.com/politik/international/terrorismusgefahr-aussehen-kann-bei-eu-einreise-verdaechtig-machen/12046688.html	Realisierung und Hosting der Finanzmarktinformationen: vwd Vereinigte Wirtschaftsdienste GmbH VerzÃ¶gerung der Kursdaten: Deutsche BÃ¶rse 15 Min., Nasdaq und NYSE 20 Min. Keine GewÃ¤hr fÃ¼r die Richtigkeit der Angaben. Bitte beachten Sie auch: Nutzungsbasierte Onlinewerbung Zur Startseite -0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99%100% 	742	True
377	1017	DieLinke	2	83	flickr.com	Flickr - Photo Sharing!	EL-Jahresauftakt 2015	__unknown	__unknown	https://c5.staticflickr.com/8/7529/16069140460_9f12e9329e_b.jpg	https://www.flickr.com/photos/die_linke/albums/72157649832697268	__unknown	1017	False
1430	8121	AfD	43	2	bild.de	BILD.de	INSA-Meinungstrend: Â»Union hat jeden siebten WÃ¤hler verloren	Die aktuellen Zahlen des INSA-Meinungstrends fÃ¼r BILD zeigen: Die Union verliert â SPD, Linke und AfD legen zu.	article	http://bilder.bild.de/fotos/bundeskanzlerin-angela-merkel-61-cdu-am-19-10-2015-in-bremerhaven-48597697-43069892/Bild/2.bild.jpg	http://www.bild.de/politik/inland/cdu/und-csu-verlieren-jeden-siebten-waehler-43069824.bild.html	20.10.2015 - 21:51             Uhr Der Gegenwind fÃ¼r Bundeskanzlerin Angela Merkel (61, CDU) wird immer heftiger! Ihre Zustimmungswerte schmelzen, und die Union verliert in der BevÃ¶lkerung nach der neuesten Meinungsumfrage fÃ¼r BILD in der Gunst der WÃ¤hler weiter an Boden. INSA-Chef Hermann Binkert zu BILD: âDer Trend gegen die Union setzt sich fort. Ihre SchwÃ¤che macht Regierungsbildungen jenseits der groÃen Koalition schwieriger. CDU und CSU haben in den letzten elf Wochen jeden siebten WÃ¤hler verloren.â Die aktuellen Zahlen des INSA-Meinungstrends* fÃ¼r BILD zeigen: Die Union verliert â SPD, Linke und AfD legen zu. âº CDU/CSU verlieren im Vergleich zur Vorwoche einen weiteren Punkt und kommen nur noch auf 37 Prozent. âº Die SPD legt einen halben Prozentpunkt zu und liegt bei 25 Prozent. âº Auch die Linke gewinnt einen halben Punkt hinzu und liegt bei 9,5 Prozent. âº Die GrÃ¼nen mÃ¼ssen im Vergleich zur Vorwoche einen halben Punkt abgeben. Sie liegen damit ebenfalls bei 9,5 Prozentpunkten. âº Profiteur der Woche ist die AfD. Sie legt einen ganzen Prozentpunkt zu und liegt jetzt bei 7,5 Prozent. âº Die FDP hÃ¤lt ihr Ergebnis aus der Vorwoche und wÃ¼rde mit ihren aktuellen fÃ¼nf Prozent wieder in den Bundestag einziehen. FlÃ¼chtlingskrise 	8121	True
1265	6831	AfD	37	0	spiegel.de	SPIEGEL ONLINE	Ersatzfahrscheine: Bahn befÃ¶rdert FlÃ¼chtlinge undÂ Begleiter kostenlos - SPIEGEL ONLINE	FlÃ¼chtlinge und ihre Begleiter kÃ¶nnen ab heute umsonst mit der Bahn fahren. Ãber die Kostenfrage verhandelt das Unternehmen derzeit noch mit Bund und LÃ¤ndern.	article	http://cdn3.spiegel.de/images/image-894666-galleryV9-hpnh-894666.jpg	http://www.spiegel.de/wirtschaft/unternehmen/fluechtlinge-bahn-befoerdert-fluechtlinge-und-helfer-kostenlos-a-1052536.html	"FlÃ¼chtlinge und ihre Begleiter kÃ¶nnen ab heute umsonst mit der Bahn fahren. Ãber die Kostenfrage verhandelt das Unternehmen derzeit noch mit Bund und LÃ¤ndern. DPA Bahnhof in Flensburg: GroÃzÃ¼gige Fahrkartenkontrolle Die hohen FlÃ¼chtlingszahlen zwingen auch die Deutsche Bahn zu unkonventionellen LÃ¶sungen. Weil inzwischen viele Betroffene unterwegs sind, ohne zuvor in einer der Anlaufstellen registriert zu sein, fehlen ihnen Fahrscheine. Ab heute nun, so eine Entscheidung der Bahn, sollen die Kontrolleure darÃ¼ber hinwegsehen. FlÃ¼chtlinge bekÃ¤men in den ErstunterkÃ¼nften in der Regel Wertscheine, die sie zur Fahrt mit der Bahn berechtigen, sagte eine Sprecherin der Bahn auf Anfrage von SPIEGEL ONLINE. Dennoch komme es vor, dass FlÃ¼chtlinge die Bahn auch ohne Ticket nutzten. Einen Freifahrtschein bekÃ¤men sie erst mit der Registrierung ausgestellt. Bis auf Weiteres sollen die Schaffner ihnen im Zug Ersatzfahrscheine ausstellen. Ob es sich bei einem Fahrgast tatsÃ¤chlich um einen FlÃ¼chtling handelt, entscheiden die Kontrolleure im Einzelfall selbst. Interne Richtlinien gÃ¤be es dazu nicht. ""Es ist so, dass die Zugbegleiter sich letztlich auf die Aussage der FlÃ¼chtlinge verlassen mÃ¼ssen"", sagte die Sprecherin. Missbrauch nicht ausgeschlossen Was fÃ¼r FlÃ¼chtlinge gilt, gilt auch fÃ¼r die vielen freiwilligen Helfer. ""Menschen, die FlÃ¼chtlinge begleiten und fÃ¼r den Zugbegleiter nachvollziehbar als Helfer zu erkennen sind, etwa weil sie ein Caritas-Abzeichen tragen, bekommen ebenfalls einen Fahrschein"", sagte die Sprecherin. Nach Ausweisen werde nur gefragt, wenn es Anlass fÃ¼r Zweifel gebe. Missbrauch lasse sich dabei nicht vÃ¶llig ausschlieÃen. ""Wir vertrauen darauf, dass das nicht eine Gruppe von Menschen zum Missbrauch animiert."" Ob die Bahn die BefÃ¶rderungskosten allein tragen muss, ist noch nicht klar. Das Unternehmen verhandele derzeit mit Bund und LÃ¤ndern darÃ¼ber, wer die Kosten trÃ¤gt, erklÃ¤rte die Sprecherin. Um welche Summen es dabei geht, stehe zu diesem Zeitpunkt noch nicht fest. "	6831	True
1053	4130	NPD	47	149	npd-mv.de	__unknown	Warum?Â 	Das ist die Frage, die uns nach den AnschlÃ¤gen in Paris beschÃ¤ftigt. Warum muÃten diese Menschen sterben?Einerseits Einwanderung â mit geschlossenen Grenzen und -kontrollen wÃ¤re das nicht passiert. Andererseits der Islam â diese Ideologie beinhaltet den Drang nach Missionierung und den Kampf gegen d	article	http://www.npd-mv.de/wp-content/uploads/2015/11/paris.jpg	http://www.npd-mv.de/?p=16151	Aktuelles , Deutschland - 17. November 2015 Das ist die Frage, die uns nach den AnschlÃ¤gen in Paris beschÃ¤ftigt. Warum muÃten diese Menschen sterben? Einerseits Einwanderung â mit geschlossenen Grenzen und -kontrollen wÃ¤re das nicht passiert. Andererseits der Islam â diese Ideologie beinhaltet den Drang nach Missionierung und den Kampf gegen die UnglÃ¤ubigen. Aber auch Globalisierung â der Nahe Osten und Afrika werden seit langer Zeit ausgebeutet. Landraub, Arbeitslosigkeit und Krieg fÃ¼hren zu Wanderungsbewegungen, die in Europa erneut zu Landraub, Arbeitslosigkeit und Krieg fÃ¼hren. Doch jetzt heulen sie wieder, die MittÃ¤ter und Heuchler. Ja, ihr seid schuld. Ihr Toleranzfetischisten und RealitÃ¤tsverweigerer, die jetzt davon sprecht, diesen traurigen Vorfall âja nicht zu instrumentalisierenâ und mit eurem âNicht der Islam und nicht die AuslÃ¤nder sind das Problemâ -Gelaber. Stimmt, ihr seid das Problem. Offene Grenzen, Pazifismus und eure Willkommenskultur sind der NÃ¤hrboden fÃ¼r ethnische und ideologische Gewalt gegen uns EuropÃ¤er. Wer âRefugees Welcomeâ schreit, bekommt nun mal Tote. Ob im Mittelmeer oder in Paris. Und Nein, ihr Heuchler habt kein Anrecht darauf, den AngehÃ¶rigen der Toten in Paris euer Mitleid auszusprechen. Denn: âder MÃ¶rder hat auf der Beerdigung des Opfers nichts zu suchenâ. Und ihr seid die TÃ¤ter. Jedes von AuslÃ¤ndern vergewaltigte MÃ¤dchen geht auf eure Kappe. Ebenso wie jeder erschlagene Familienvater, jede erschossene Mutter, jeder alte Mann, der in der U-Bahn totgetreten wurde und auch jede GroÃmutter, die zuhause Ã¼berfallen und gequÃ¤lt wurde. Ihr habt sie und die zukÃ¼nftigen TÃ¤ter schlieÃlich am Bahnhof unter Jubel empfangen und all jene bespuckt, die nicht in den Jubel einstimmen wollten. Und egal was ihr sagt, macht und wie viele TrÃ¤nchen jetzt aus euren Augen kullern. Es Ã¤ndert nichts. Ihr seid schuld! Wir, die seit Jahren warnen und uns gegen die Ãberfremdung Europas ausgesprochen haben, sprechen den AngehÃ¶rigen der Opfer unser ehrliches und tiefstes MitgefÃ¼hl aus. Wir dÃ¼rfen das. Wir haben solche AnschlÃ¤ge vorausgesagt. Wir wollten sie verhindern! (Zusammenfassung von Etschlichter.info) 	4130	True
573	2030	DieGruenen	2	1	bild.de	BILD.de	Helmut Schmidt und Gerhard SchrÃ¶der: Alt-Kanzler kanzeln Pegida-Bewegung ab	Zehntausende auf den StraÃen, hunderttausende im Netz und sogar zwei Alt-Kanzler setzen ein klares Zeichen gegen Pegida!	article	http://bilder.bild.de/fotos/bild-logo-35166394/Bild/29.bild.png	http://www.bild.de/politik/inland/pegida/auch-altkanzler-sagen-nein-zu-pegida-39213466.bild.html	Online-Petition So erheben Sie Ihre  Stimme gegen Pegida Die beiden Politik-GrÃ¶Ãen warnen in BILD vor Pegida und Intoleranz: âDie Pegida-Proteste appellieren an dumpfe Vorurteile, an Fremdenhass und Intoleranz. Doch das ist nicht Deutschland. Der Blick in unsere Geschichte und der wirtschaftliche Verstand sagen uns: Deutschland darf FlÃ¼chtlinge und Asylbewerber nicht verstoÃen. Deutschland muss weltoffen und tolerant bleiben. Darum ein deutliches NEIN zu Pegida!â sagt Altbundeskanzler Helmut Schmidt (96, SPD). 80 Prominente sagen NEIN zu Pegida Wichtiges Zeichen gegen Fremdenhass! Prominente sagen, warum sich Deutschland gegen die Pegida-Parolen stellen muss. Und auch Altbundeskanzler Gerhard SchrÃ¶der (70, SPD) setzt ein klares Zeichen: âVor 14 Jahren gab es gegen Fremdenfeindlichkeit den âAufstand der AnstÃ¤ndigenâ. Den brauchen wir auch heute. Es ist daher gut, dass die demokratischen Parteien und die Kirchen eine klare Position gegen Pegida gefunden haben. Wochenlang wuchs die Pegida-Bewegung in Dresden â jetzt wÃ¤chst  in ganz Deutschland der Widerstand!  Neben dem sichtbaren Protest bei den Gegendemonstrationen auf der StraÃe gibt es auch das NEIN zu Pegida im Internet. Mehr als 314 000 Menschen haben sich bis Dienstagmorgen an einer Online-Petition gegen das islamfeindliche Pegida-BÃ¼ndnis beteiligt. Hier kÃ¶nnen auch alle BILD-Leser die Petition unterstÃ¼tzen â und ein Zeichen setzen: gegen Intoleranz und fÃ¼r eine offene Gesellschaft. Wie die beiden Altkanzler positionieren sich auch Bundesminister klar gegen die Anti-Islam und Anit-Asyl-Bewegung: âDeutschland profitiert enorm von seiner Weltoffenheit. Wer Ausgrenzung und Kleinherzigkeit gegenÃ¼ber Menschen in Not das Wort redet, hat weder etwas vom Christentum verstanden noch von der Vielfalt unserer kulturellen Wurzelnâ, sagt Verteidigungsministerin Ursula von der Leyen (56, CDU) zu BILD. Kommentar 	2030	False
890	3294	DieGruenen	43	0	youtube.com	YouTube	Kampf im Klassenzimmer - Deutsche SchÃ¼ler in der Minderheit [HQ]	Manchmal werden sie verhÃ¶hnt, manchmal sogar geschlagen. Mit ihnen wird in der Klasse kaum geredet, sie ziehen sich zurÃ¼ck, sagen kaum noch ihre Meinung -- k...	video	https://i.ytimg.com/vi/5vjJSC970V0/hqdefault.jpg	https://www.youtube.com/watch?v=5vjJSC970V0	"Die Bewertungsfunktion ist nach Ausleihen des Videos verfÃ¼gbar. Diese Funktion ist zurzeit nicht verfÃ¼gbar. Bitte versuche es spÃ¤ter erneut. VerÃ¶ffentlicht am 24.03.2012 Manchmal werden sie verhÃ¶hnt, manchmal sogar geschlagen. Mit ihnen wird in der Klasse kaum geredet, sie ziehen sich zurÃ¼ck, sagen kaum noch ihre Meinung -- kurz, sie sind nicht integriert in der Schule. Die Rede ist nicht von Migranten-Kindern an einer deutschen Schule, sondern von deutschen SchÃ¼lern an einer Hauptschule in Essen. ""Sie werden nicht jeden Tag mit dem Messer bedroht, ... aber die Kinder mit Migrationshintergrund haben hier eindeutig das Sagen"", so die Direktorin der Schule. ""Red nicht mit der, das ist bloÃ eine deutsche Schlampe"", so hÃ¶ren es auch die Lehrerinnen. ""Wenn Ramadan ist, ist Ausnahmezustand. Beim letzten Mal ging es soweit, dass sie uns ins Essen gespuckt haben"", berichtet die Hauswirtschaftslehrerin. ""Man sagt immer, dass die AuslÃ¤nder diskriminiert werden, aber hier lÃ¤uft es andersrum."" Ein libanesischer Arabisch-Lehrer schildert, dass die deutsche Lebensart von seinen SchÃ¼lerinnen und SchÃ¼lern ganz offen abgelehnt wÃ¼rde, diese Einstellung sei fast schick. Die deutschen Kinder reagieren mit Aggression oder Ãberanpassung. Auf dem Schulhof verdrÃ¼cken sie sich in die Ecken. Sebastian, ein stÃ¤mmiger 16-JÃ¤hriger, fÃ¼hlt sich gemobbt von den muslimischen MitschÃ¼lern, ist hÃ¤ufig in PrÃ¼geleien verwickelt. Julia aber ist mit dem streng glÃ¤ubigen Saleh aus PalÃ¤stina befreundet. Die SchÃ¼lerin bezeichnet sich inzwischen selbst als Muslima, d.h. fÃ¼r sie: keine Partys, kein Alkohol, kein Sex. Die Lehrer versuchen, auf die Situation mit Klarheit und dem Bestehen auf deutschen Regeln und Gesetzen zu reagieren, aber auch mit muttersprachlichem Unterricht und VerstÃ¤ndnis fÃ¼r die Libanesen. Die Autorinnen GÃ¼ner Balci und Nicola Graef zeigen das Verstehen und Nichtverstehen in einer Schulklasse, die inzwischen nicht nur fÃ¼r das Ruhrgebiet typisch geworden ist. Kategorie "	3294	False
410	1176	DieLinke	12	15	youtube.com	YouTube	Sahra Wagenknecht, DIE LINKE: Frau Merkel, hÃ¶ren Sie auf, andere LÃ¤nder zu demÃ¼tigen!	19.03.2015 - Antwort auf die RegierungserklÃ¤rung der Bundeskanzlerin zum bevorstehenden EU-Gipfel	video	https://i.ytimg.com/vi/yKF15uQWsgw/hqdefault.jpg	https://www.youtube.com/watch?v=yKF15uQWsgw	__unknown	1176	False
557	1994	DieGruenen	1	1	change.org	Change.org	Deutscher Bundestag, Bundesrat Schweiz, parlament Ã¶sterreich: Das ZÃ¼nden von Feuerwerk und BÃ¶llern von Privatpersonen muss ganzjÃ¤hrig verboten werden.	Das ZÃ¼nden von Feuerwerk und BÃ¶llernÂ  ist eine unnÃ¶tige Umweltverschmutzung mit Dreck und LÃ¤rm, welche viele Haustiere und Tiere aus der Natur erschreckt und die Luft unnÃ¶tig verdreckt und SchÃ¤den in MillionenhÃ¶he verursacht.   Die sozialen Kosten sind enorm: RettungskrÃ¤fte, Krankenhauspersonal und...	__unknown	http://d22r54gnmuhwmk.cloudfront.net/public/img/default-petition-UKz-6DKUCXnjvUBmkiKnAViIRewclvahOWrjSixAEM0.gif	https://www.change.org/p/deutscher-bundestag-bundesrat-schweiz-parlament-Ã¶sterreich-das-zÃ¼nden-von-feuerwerk-und-bÃ¶llern-von-privatpersonen-muss-ganzjÃ¤hrig-verboten-werden	Liebe Change.org-Nutzerinnen und -Nutzer, wir setzen auf Change.org Cookies ein, um Ihnen mÃ¶glichst viele interessante Inhalte anzuzeigen. Weitere Informationen. OK, das habe ich verstanden Zum Hauptinhalt wechseln 	1994	False
42	116	Pegida	10	492	youtube.com	YouTube	Dr. Alfons Proebstl 59 - Zahlen bitte!	Das Dumme am Sozialismus ist, dass einem das Geld der anderen recht schnell ausgeht! Hallo liebe Ladies und Germanies, ja dem Sozialstaat geht langsam die Lu...	video	https://i.ytimg.com/vi/gJ0yhl5s3e4/hqdefault.jpg	https://www.youtube.com/watch?v=gJ0yhl5s3e4	__unknown	116	True
