	VendorID	lpep_pickup_datetime	lpep_dropoff_datetime	store_and_fwd_flag	RatecodeID	PULocationID	DOLocationID	passenger_count	trip_distance	fare_amount	extra	mta_tax	tip_amount	tolls_amount	ehail_fee	improvement_surcharge	total_amount	payment_type	trip_type	congestion_surcharge	trip_time
602037	2	2019-01-30 17:06:49	2019-01-30 17:22:23	N	1	166	143	1	2.59	12.5	1.0	0.5	0.0	0.0		0.3	14.3	2	1	0.0	15.0
393747	2	2019-01-20 13:00:57	2019-01-20 13:47:01	N	5	167	11	1	24.04	64.01	0.0	0.5	0.0	5.76		0.0	70.27	1	2		46.0
163771	1	2019-01-09 14:58:33	2019-01-09 15:09:12	N	1	95	196	1	1.4	8.5	0.0	0.5	0.0	0.0		0.3	9.3	4	1		10.0
146891	2	2019-01-08 17:45:57	2019-01-08 17:51:07	N	1	95	95	1	0.75	5.5	1.0	0.5	1.0	0.0		0.3	8.3	1	1		5.0
555130	1	2019-01-28 13:29:44	2019-01-28 13:50:47	N	1	41	169	1	4.9	18.5	0.0	0.5	0.0	0.0		0.3	19.3	4	1	0.0	21.0
584260	2	2019-01-29 19:17:05	2019-01-29 19:39:39	N	1	97	61	1	3.42	16.5	1.0	0.5	0.0	0.0		0.3	18.3	2	1	0.0	22.0
468629	1	2019-01-24 13:40:48	2019-01-24 13:49:47	N	1	42	41	1	1.4	7.5	0.0	0.5	0.0	0.0		0.3	8.3	4	1		8.0
437307	2	2019-01-22 21:17:09	2019-01-22 21:19:59	N	1	74	42	1	0.55	-4.0	-0.5	-0.5	0.0	0.0		-0.3	-5.3	4	1		2.0
214316	2	2019-01-11 18:30:52	2019-01-11 18:37:12	N	1	42	42	1	0.98	-6.0	-1.0	-0.5	0.0	0.0		-0.3	-7.8	4	1		6.0
145105	1	2019-01-08 15:26:23	2019-01-08 15:33:50	N	1	255	112	1	1.2	7.0	0.0	0.5	0.0	0.0		0.3	7.8	4	1		7.0
628654	1	2019-01-31 21:53:23	2019-01-31 21:56:56	N	1	116	166	1	0.9	5.0	0.5	0.5	0.0	0.0		0.3	6.3	4	1	0.0	3.0
546732	2	2019-01-28 01:42:54	2019-01-28 01:44:12	N	1	129	129	1	0.1	-3.0	-0.5	-0.5	0.0	0.0		-0.3	-4.3	4	1	0.0	1.0
253716	2	2019-01-13 16:42:35	2019-01-13 16:52:33	N	1	7	260	2	3.31	12.0	0.0	0.5	0.0	0.0		0.3	12.8	2	1		9.0
569351	2	2019-01-29 08:27:05	2019-01-29 08:27:24	N	1	243	243	1	0.08	-2.5	0.0	-0.5	0.0	0.0		-0.3	-3.3	4	1	0.0	0.0
140303	1	2019-01-08 11:04:29	2019-01-08 11:08:28	N	1	166	41	1	0.5	4.5	0.0	0.5	0.0	0.0		0.3	5.3	4	1		3.0
532860	2	2019-01-27 09:36:38	2019-01-27 09:40:58	N	1	82	82	1	0.91	5.0	0.0	0.5	0.0	0.0		0.3	5.8	2	1		4.0
138802	1	2019-01-08 10:49:34	2019-01-08 11:05:19	N	1	41	237	1	2.7	13.0	0.0	0.5	0.0	0.0		0.3	13.8	2	1		15.0
54569	1	2019-01-04 01:45:04	2019-01-04 01:49:17	N	5	244	243	1	0.7	0.0	0.0	0.0	0.0	0.0		0.0	0.0	4	2		4.0
19981	2	2019-01-02 10:46:28	2019-01-02 10:50:20	N	1	33	66	1	0.66	4.5	0.0	0.5	1.06	0.0		0.3	6.36	1	1		3.0
81873	1	2019-01-05 11:07:33	2019-01-05 11:08:58	N	1	147	147	1	0.2	3.0	0.0	0.5	0.0	0.0		0.3	3.8	4	1		1.0
602221	2	2019-01-30 17:28:15	2019-01-30 17:28:56	N	1	116	116	1	0.0	-2.5	-1.0	-0.5	0.0	0.0		-0.3	-4.3	4	1	0.0	0.0
15916	2	2019-01-02 06:40:29	2019-01-02 07:14:56	N	5	32	246	1	14.36	44.41	0.0	0.5	0.0	0.0		0.0	44.91	1	2		34.0
140305	1	2019-01-08 11:40:51	2019-01-08 11:42:37	N	1	166	166	1	0.4	3.5	0.0	0.5	0.0	0.0		0.3	4.3	4	1		1.0
75457	2	2019-01-04 23:54:08	2019-01-04 23:54:37	N	1	33	25	1	0.06	-2.5	-0.5	-0.5	0.0	0.0		-0.3	-3.8	4	1		0.0
164334	1	2019-01-09 15:42:52	2019-01-09 15:52:18	N	1	82	70	1	1.1	7.5	1.0	0.5	0.0	0.0		0.3	9.3	4	1		9.0
496646	2	2019-01-25 14:51:45	2019-01-25 15:04:35	N	1	33	181	1	2.21	10.5	1.0	0.5	0.0	0.0		0.3	12.3	2	1		12.0
583174	2	2019-01-29 18:47:46	2019-01-29 18:50:29	N	1	222	222	3	0.23	4.0	1.0	0.5	0.0	0.0		0.3	5.8	1	1	0.0	2.0
603724	2	2019-01-30 16:02:40	2019-01-30 16:17:10	N	1	260	260	1	0.92	10.0	1.0	0.5	0.0	0.0		0.3	11.8	2	1	0.0	14.0
375501	1	2019-01-19 12:07:52	2019-01-19 12:31:42	N	1	41	48	1	6.4	23.0	0.0	0.5	0.0	0.0		0.3	23.8	4	1		23.0
555708	2	2019-01-28 13:53:04	2019-01-28 13:57:59	N	1	52	52	1	0.51	5.0	0.0	0.5	0.3	0.0		0.3	6.1	1	1	0.0	4.0
137837	2	2019-01-08 09:36:21	2019-01-08 10:10:26	N	5	133	14	1	4.53	16.86	0.0	0.5	0.0	0.0		0.0	17.36	1	2		34.0
161213	2	2019-01-09 12:54:49	2019-01-09 12:58:28	N	1	74	74	1	0.75	-4.5	0.0	-0.5	0.0	0.0		-0.3	-5.3	4	1		3.0
168022	2	2019-01-09 18:01:32	2019-01-09 18:23:28	N	1	129	95	1	3.56	16.0	1.0	0.5	0.0	0.0		0.3	17.8	2	1		21.0
580249	2	2019-01-29 16:22:45	2019-01-29 16:26:02	N	1	61	61	1	0.5	-4.5	-1.0	-0.5	0.0	0.0		-0.3	-6.3	4	1	0.0	3.0
